Fall1,Fall2,College,Major Name,Total1,Total2,Female1,Female2,Male1,Male2,Total_percent1,Total_percent2,Male_percent1,Male_percent2,Female_percent1,Female_percent2,Color,Scale,Year
1997,2018,ACES,Agr & Consumer Economics,181,647,51,195,130,452,0.063531064,0.210611979,0.092790864,0.369582993,0.035220995,0.105633803,#c75d9c,3,1980
1982,2018,ACES,Agricultural & Applied Econ,386,86,64,38,322,48,0.155582426,0.027994792,0.213953488,0.039247751,0.06557377,0.020585049,#63b750,3,1981
1980,2001,ACES,Agronomy,173,3,40,2,133,1,0.081526861,0.000981033,0.107171636,0.000740741,0.045402951,0.00117096,#8f62ca,3,1982
1981,2018,ACES,Animal Sciences,498,626,246,496,252,128,0.188779378,0.203776042,0.174636175,0.10466067,0.205857741,0.268689057,#b2af45,3,1983
1999,2018,ACES,Crop Sciences,153,238,42,102,111,136,0.061768268,0.077473958,0.093120805,0.111201962,0.032684825,0.055254605,#6b8bcd,3,1984
1984,2018,ACES,Food Science & Human Nutrition,220,480,147,350,73,130,0.072559367,0.15625,0.046885035,0.106295993,0.099661017,0.189599133,#df8b41,3,1985
2004,2018,ACES,Human Development & Family St,193,253,183,230,10,22,0.072420263,0.082356771,0.009416196,0.017988553,0.114375,0.124593716,#4fb79b,3,1986
1980,1996,ACES,MKT TEXT&A,103,78,101,72,2,6,0.048539114,0.02771855,0.001611604,0.004118051,0.114642452,0.053058217,#cc5253,3,1987
1998,2018,ACES,Natural Resrcs & Environ Sci,98,241,38,143,60,98,0.037547893,0.078450521,0.046656299,0.080130826,0.028700906,0.077464789,#5b7d39,3,1988
1980,2003,ACES,Physics,362,350,26,52,336,298,0.170593779,0.118443316,0.270749396,0.231186967,0.029511918,0.031212485,#9f6c37,3,1989
1980,2003,Business,Accountancy,1529,1231,601,601,928,630,0.329312944,0.393542199,0.328379335,0.339989207,0.330764997,0.471372549,#c75d9c,2,1990
1980,2018,Business,Business Administration,1414,95,583,52,831,41,0.304544476,0.019862011,0.294055202,0.014201593,0.320858558,0.02757158,#63b750,2,1991
2004,2018,Business,Business Administration (MBA),305,2017,80,652,225,1359,0.121659354,0.421701861,0.146771037,0.470730862,0.082135524,0.345705196,#8f62ca,2,1992
1980,2002,Business,Computer Science,217,474,40,87,177,387,0.046737023,0.130939227,0.062632696,0.175033921,0.022014309,0.061745919,#b2af45,2,1993
2004,2018,Business,Curric Unassigned,385,1021,144,445,241,575,0.153570004,0.213464353,0.157208089,0.199168687,0.147843943,0.235949099,#6b8bcd,2,1994
1980,2007,Business,Economics,160,1,43,0,117,1,0.034460478,0.000382995,0.041401274,0.000620347,0.023665382,0,#df8b41,2,1995
