country,happiness,attribute,value,scale,scale_gdp,scale_life,scale_generosity
Afghanistan,3.203,log_gdp,7.440942374181819,0,7.440942374181819,52.25454538454545,0.09598050081818181
Afghanistan,3.203,life_exp,52.25454538454545,1,7.440942374181819,52.25454538454545,0.09598050081818181
Afghanistan,3.203,generosity,0.09598050081818181,2,7.440942374181819,52.25454538454545,0.09598050081818181
Albania,4.719,log_gdp,9.262285926,0,9.262285926,67.25454503818182,-0.0929075660909091
Albania,4.719,life_exp,67.25454503818182,1,9.262285926,67.25454503818182,-0.0929075660909091
Albania,4.719,generosity,-0.0929075660909091,2,9.262285926,67.25454503818182,-0.0929075660909091
Algeria,5.211,log_gdp,9.5036680222,0,9.5036680222,65.116000366,-0.1986555964
Algeria,5.211,life_exp,65.116000366,1,9.5036680222,65.116000366,-0.1986555964
Algeria,5.211,generosity,-0.1986555964,2,9.5036680222,65.116000366,-0.1986555964
Argentina,6.086,log_gdp,9.825670829,0,9.825670829,67.71538485,-0.15491403476923077
Argentina,6.086,life_exp,67.71538485,1,9.825670829,67.71538485,-0.15491403476923077
Argentina,6.086,generosity,-0.15491403476923077,2,9.825670829,67.71538485,-0.15491403476923077
Armenia,4.559,log_gdp,8.925997073769231,0,8.925997073769231,65.63076899615385,-0.1882672366153846
Armenia,4.559,life_exp,65.63076899615385,1,8.925997073769231,65.63076899615385,-0.1882672366153846
Armenia,4.559,generosity,-0.1882672366153846,2,8.925997073769231,65.63076899615385,-0.1882672366153846
Australia,7.228,log_gdp,10.668708021818182,0,10.668708021818182,72.56363608545455,0.28543876927272727
Australia,7.228,life_exp,72.56363608545455,1,10.668708021818182,72.56363608545455,0.28543876927272727
Australia,7.228,generosity,0.28543876927272727,2,10.668708021818182,72.56363608545455,0.28543876927272727
Austria,7.246,log_gdp,10.700700760909092,0,10.700700760909092,71.85818204090909,0.14587532727272728
Austria,7.246,life_exp,71.85818204090909,1,10.700700760909092,71.85818204090909,0.14587532727272728
Austria,7.246,generosity,0.14587532727272728,2,10.700700760909092,71.85818204090909,0.14587532727272728
Azerbaijan,5.208,log_gdp,9.630238092923078,0,9.630238092923078,63.80000011846154,-0.18611540238461538
Azerbaijan,5.208,life_exp,63.80000011846154,1,9.630238092923078,63.80000011846154,-0.18611540238461538
Azerbaijan,5.208,generosity,-0.18611540238461538,2,9.630238092923078,63.80000011846154,-0.18611540238461538
Bahrain,6.199,log_gdp,10.645951111666667,0,10.645951111666667,67.18666712333334,0.045612223333333334
Bahrain,6.199,life_exp,67.18666712333334,1,10.645951111666667,67.18666712333334,0.045612223333333334
Bahrain,6.199,generosity,0.045612223333333334,2,10.645951111666667,67.18666712333334,0.045612223333333334
Bangladesh,4.456,log_gdp,7.9088745483076925,0,7.9088745483076925,61.57692307769231,-0.027718024307692306
Bangladesh,4.456,life_exp,61.57692307769231,1,7.9088745483076925,61.57692307769231,-0.027718024307692306
Bangladesh,4.456,generosity,-0.027718024307692306,2,7.9088745483076925,61.57692307769231,-0.027718024307692306
Belarus,5.323,log_gdp,9.69012194423077,0,9.69012194423077,63.54615402230769,-0.17517723084615386
Belarus,5.323,life_exp,63.54615402230769,1,9.69012194423077,63.54615402230769,-0.17517723084615386
Belarus,5.323,generosity,-0.17517723084615386,2,9.69012194423077,63.54615402230769,-0.17517723084615386
Belgium,6.923,log_gdp,10.63772218909091,0,10.63772218909091,71.15454656454546,-0.004203475818181817
Belgium,6.923,life_exp,71.15454656454546,1,10.63772218909091,71.15454656454546,-0.004203475818181817
